Date,Magic Value
2020-09-26,-5.4349e+01
2020-08-15,5.6619e+01
2018-05-16,6.7897e+01
2018-09-19,-3.8608e+01
2018-08-08,4.8888e+01
2018-01-10,-4.9469e+01
2019-04-23,-1.4994e+01
2018-08-02,5.7964e+01
2020-09-14,7.5131e+01
2016-10-29,-6.3176e+01
2019-08-27,-7.5028e+01
2017-01-15,1.1243e+01
2020-02-11,6.8212e+01
2017-05-03,3.2693e+01
2019-07-28,5.8017e+01
2017-12-29,-8.9872e+01
2020-03-24,3.8534e+01
2016-12-04,3.7432e-01
2016-06-07,-3.2330e+01
2017-11-17,8.4074e+01
2017-03-16,-1.7138e+01
2020-10-08,-9.0816e+01
2019-05-05,-3.7500e+01
2019-01-23,5.4412e+00
2020-06-10,-7.8439e+01
2017-02-20,-8.8636e+01
2018-07-21,4.4467e+01
2016-07-07,7.3823e+01
2019-04-17,9.4320e+01
2016-06-13,-9.2828e+01
2019-04-05,-9.2852e+01
2016-08-24,6.6131e+01
2017-07-08,8.6496e+01
2017-04-21,4.8168e+00
2020-04-05,4.2217e+01
2018-02-09,-1.4799e+01
2019-12-19,3.1577e+01
2018-08-14,-5.7870e+01
2018-07-09,-4.8085e+01
2018-03-17,7.3181e+01
2017-10-12,-5.8316e+01
2020-02-23,4.6106e+01
2016-10-17,-9.5747e+01
2020-01-06,-9.2945e+01
2016-04-14,-7.2203e+01
2019-10-20,5.2806e+01
2016-09-29,-5.2314e+01
2019-12-31,-2.9168e+01
2020-02-05,-2.6558e+01
2020-10-26,2.3149e+01
2020-06-04,6.9752e+01
2020-05-17,1.2495e+01
2017-03-10,-7.4585e+01
2020-02-29,-7.6592e+01
2016-05-02,6.5258e+01
2019-11-13,-1.9889e+01
2020-09-08,7.3359e+01
2017-02-14,-1.2551e+01
2019-03-06,-2.1214e+00
2017-01-09,-2.2054e+01
2018-08-20,-5.4682e+01
2018-09-01,3.1982e+01
2018-10-31,-8.0509e+01
2020-07-22,3.7767e+01
2017-06-14,8.0545e+01
2019-01-05,3.2243e+01
2016-02-20,7.9122e+01
2018-03-29,-7.6219e+01
2017-01-21,7.3740e+01
2017-09-24,-2.1099e+01
2017-08-19,-2.8049e+01
2018-04-16,3.3255e+01
2019-07-16,9.8612e+01
2020-04-29,7.4530e+01
2017-12-11,6.6018e+01
